customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
c7201484ae70fbceb803edabe73f85d2,3264bdf15cdf919688dcf64636e55437,71539,brasilia,df,,,,,
4d12da03af6b4513c13c61dcc5171626,3858e59d2965f2cf2d49f28ea26ec172,28655,monnerat,rj,,,,,
f10bbdc89537115c957937dd50a20ca7,3a3e48040eada9f191d9cf503c167f9c,71810,brasilia,df,,,,,
bdf5201a85adc11a3881a5e1ffab102c,d99a94ef74620b95c29ca49d7c778bf4,72023,brasilia,df,,,,,
aacd2c89b47bcc2aa875ea9b1f64955d,a33bb670bdfc972c485c44923aece1df,42843,jaua,ba,,,,,
7ede38656037ea4714b989da45f8a44c,74ad7441d374e44fcdf9938fab8c35c8,70686,brasilia,df,,,,,
f09f554198d748578c957bcc58291e08,fbb25ad1452fbf7e073a084f8c2cbda6,73081,brasilia,df,,,,,
16d505cd985a5e737955de5b91b733bf,9a846ca77f404659bd94979a3864db64,72583,brasilia,df,,,,,
9f4941a3863ffce26f87e9bb96d81c95,5656eb169546146caeab56c3ffc3d268,72280,brasilia,df,,,,,
535a05f4c66c1ebb2b8c6a537a7f2149,e68be0a3138a025690efbc7275b629e8,86996,sao miguel do cambui,pr,,,,,
d219cc7387e6bbc57a8660d1924f995c,a0ec75d54358c7f8aa3d2fd6f1fcf523,73272,brasilia,df,,,,,
cbb68c721ba9ddb30d8a490cc1897fa1,00a39521eb40f7012db50455bf083460,72595,brasilia,df,,,,,
20a6f66a60ad60d0ad594a9a208093d3,1e1972964e63d31a968d8cd61ee3e039,70324,brasilia,df,,,,,
6b86bf7b0271bb85a4c6ce7f1d0370b1,baf54e21eda9754a90658f03a202edbd,73082,brasilia,df,,,,,
e808c788e5fa15411cddba5d33f753eb,3809fff4c1eb1bf45e452359832d62f3,72867,novo gama,go,,,,,
bef97440218f17f5f6a75807e2bd7793,f52fd777cb220b39d2020b34128b1301,71574,brasilia,df,,,,,
6a511c608ca737b62ce160178b17ca5f,58f9481a6d59f6ff267e4cdfcd8251be,71996,brasilia,df,,,,,
1daae5de6467ac2cb6cb6707025b2b40,c0dd822307f13bf903687963114f7d35,27980,corrego do ouro,rj,,,,,
b6d6fadbee4df0e3c0aab81a046124a6,69b09832dc41358029209b44f47854ff,58286,pitanga de estrada,pb,,,,,
faa60b8bd84596f71cefc77af1406537,c829de179bba16494e4aaaec90990508,73401,brasilia,df,,,,,
63a1a915dae7eb2dead5b9481d8d775b,01c75ebaa6fd123179cc3898fe4d24c4,71208,brasilia,df,,,,,
9f6eee61868a4161618844b56154ff08,702b073491f360532059ba3dec84492f,72005,brasilia,df,,,,,
deb1ce7ca68ee64461402e881a1c02ae,bb1768775784cf4511ec7c6f40f86ca3,73369,brasilia,df,,,,,
c82538d5fbcae9bd56b9ff35b1f4750c,9a50ede99feade17044b90d6cf96627a,71676,brasilia,df,,,,,
f9a9e4658d1e1805f6f7fa0db82be533,98ef521792e9402a42f320bb08124b10,41098,salvador,ba,,,,,
b1a5afc135d86a079003163cf95cecaf,924f226bd0426ed28ec908a135b18950,08980,nossa senhora do remedio,sp,,,,,
a6aecb91639368b7b5d49c46adc1064f,1502c95b4e9c83e72b08f01764cc4706,72536,brasilia,df,,,,,
44116229bacbe481f496fbf77059a987,4c2648c5850ac8a3f7105333ef641e6b,73369,brasilia,df,,,,,
fdbc7516376d14a129da25bdfc80b3a5,9c9150053c344f992694c053e0f892ee,71810,brasilia,df,,,,,
a6e2fa516f9931d73a9a1a9a98f24fc1,b5278b5d2352066d7625bfdc77005f50,71971,brasilia,df,,,,,
422ff8c7d9b772e324baad14ffbeaf96,1c79e1fdf2d55ffc251aed0f621a0795,73391,brasilia,df,,,,,
f5761c27a8914fea59ddbb75406d6c63,5f7ec44cc59400e228915ad065285fe8,64095,teresina,pi,,,,,
cbfa8d4b6563cb9f871f7f5412ebf9d9,4a0c5eba97122b2804885af83c16cdcc,72427,brasilia,df,,,,,
1a2d9dfdc193429a1757b69699dc1a5f,1ac4011bec2c0d9ce8eceb56bb1142c7,71995,brasilia,df,,,,,
198f8a1c41eaeb274fc8b25993320f18,0c428f7733b04c35dac27a76efeec295,72268,brasilia,df,,,,,
8b48944ea962a5e993b4d1a75f439ff1,6d93324938acb6214893b8765e2680bb,73369,brasilia,df,,,,,
c67f83708340f88414c55c7679a3dcc0,7155c2dc2de010b1ed888d39d193f1b7,71995,brasilia,df,,,,,
8b20eb37b30208feef373de67fc749e0,c9d0b6cc7d9fccb750ba1cc6c4b76ecb,38627,palmital de minas,mg,,,,,
d3a8cc265821db8dcbc9fc1c6cc30ca2,375285e23c212a027d6208103a3bd6f0,70686,brasilia,df,,,,,
8162c84c0c0b52ba588177cc17e384f0,46276637ad6a208abe2d21eac707c73a,62898,dourado,ce,,,,,
8fbc83a81b0932d879c867a675080329,0fad0193123898cfc5bd4cf1e387ca97,71698,brasilia,df,,,,,
c348e5bd22ca24a447a221536c71d8b3,efe7f5948537f8e56c2c6b665cad9a34,12770,pinheiros,sp,,,,,
cf818420383856a129134f5f8343f7b8,795c495a65f983b242fb01bd507977c5,72338,brasilia,df,,,,,
67f3e907dce402e696b15f9308ff22ed,6f232f2f5c7f33b7bd9d794d2afacadd,68629,paragominas,pa,,,,,
f792e419335df11d82c32efcfb09c51b,c04c085b8e7573ba87b9ae1968d0985e,28530,sao sebastiao do paraiba,rj,,,,,
78a11bb1fa72f556996b9a5b9bcd0629,e7536f62a200b415edd9491ac12a17fa,55863,siriji,pe,,,,,
ff09fd7b29e7488a8d8a20badcd8befe,8c21dd8c37144807c601f99f2a209dfb,72587,brasilia,df,,,,,
